SuiviDecisionOrientation : Validation Results
=========================================

err = 15, warn = 32, info = 11
IG Publisher Version: 1.3.13
Generated Tue Jun 06 12:56:10 UTC 2023. FHIR version 4.0.1 for ans.fhir.fr.[code]#0.1.0 (canonical = https://interop.esante.gouv.fr/ig/fhir/[code])
 Build Errors : 225 / 8 / 0
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/CodeSystem-competence-code-system : 0 / 2 / 2
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/CodeSystem-type-carte-code-system : 0 / 2 / 2
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.[code] : 2 / 0 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/Patient-frpatient-exemple : 0 / 0 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/StructureDefinition-EyeColor : 0 / 2 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/StructureDefinition-fr-patient : 0 / 0 / 3
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/ValueSet-EyeColorVS : 0 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/ValueSet-MeltingPotVS : 0 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/ValueSet-ModifiedAdministrativeGender : 0 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/ValueSet-TypeCarteVS : 0 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/ESMSBundleResultatRechercheDecisionEvaluation.StructureDefinition : 2 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/ESMSConsent.StructureDefinition : 3 / 3 / 4
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/ESMSDocumentReference.StructureDefinition : 2 / 1 / 2
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/SDOBundleResultatRechercheNotificationESMS.StructureDefinition : 2 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/SDODocumentReference.StructureDefinition : 2 / 1 / 2
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/SDOTask.StructureDefinition : 2 / 7 / 3
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/esms-bundle-resultat-recherche-decision-evaluation.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/esms-consent.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/esms-bundle-resultat-recherche-notification-esms.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/sdo-task.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-EyeColor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 356, column 2574: The link 'StructureDefinition-EyeColor-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, extension-eyecolor-detailed-descriptions, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-EyeColor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 358, column 617: The link 'StructureDefinition-EyeColor-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, extension-eyecolor-detailed-descriptions, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-EyeColor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 359, column 630: The link 'StructureDefinition-EyeColor-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, extension-eyecolor-detailed-descriptions, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-EyeColor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 435, column 2574: The link 'StructureDefinition-EyeColor-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, extension-eyecolor-detailed-descriptions, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-EyeColor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 437, column 617: The link 'StructureDefinition-EyeColor-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, extension-eyecolor-detailed-descriptions, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-EyeColor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 438, column 630: The link 'StructureDefinition-EyeColor-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, extension-eyecolor-detailed-descriptions, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 366, column 2618: The link 'StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation-definitions.html#diff_Bundle' for "Bundle" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 367, column 623: The link 'StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation-definitions.html#diff_Bundle.type' for "type" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 368, column 657: The link 'StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation-definitions.html#diff_Bundle.entry' for "entry" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 369, column 717: The link 'StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation-definitions.html#diff_Bundle.entry.resource' for "resource" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 532, column 2618: The link 'StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation-definitions.html#ms_Bundle' for "Bundle" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 564, column 2618: The link 'StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation-definitions.html#diff_Bundle' for "Bundle" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 565, column 623: The link 'StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation-definitions.html#diff_Bundle.type' for "type" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 566, column 657: The link 'StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation-definitions.html#diff_Bundle.entry' for "entry" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 567, column 717: The link 'StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation-definitions.html#diff_Bundle.entry.resource' for "resource" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-notification-esms.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 366, column 2616: The link 'StructureDefinition-esms-bundle-resultat-recherche-notification-esms-definitions.html#diff_Bundle' for "Bundle" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-notification-esms.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 367, column 623: The link 'StructureDefinition-esms-bundle-resultat-recherche-notification-esms-definitions.html#diff_Bundle.type' for "type" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-notification-esms.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 368, column 657: The link 'StructureDefinition-esms-bundle-resultat-recherche-notification-esms-definitions.html#diff_Bundle.entry' for "entry" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-notification-esms.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 369, column 717: The link 'StructureDefinition-esms-bundle-resultat-recherche-notification-esms-definitions.html#diff_Bundle.entry.resource' for "resource" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-notification-esms.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 532, column 2616: The link 'StructureDefinition-esms-bundle-resultat-recherche-notification-esms-definitions.html#ms_Bundle' for "Bundle" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-notification-esms.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 564, column 2616: The link 'StructureDefinition-esms-bundle-resultat-recherche-notification-esms-definitions.html#diff_Bundle' for "Bundle" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-notification-esms.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 565, column 623: The link 'StructureDefinition-esms-bundle-resultat-recherche-notification-esms-definitions.html#diff_Bundle.type' for "type" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-notification-esms.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 566, column 657: The link 'StructureDefinition-esms-bundle-resultat-recherche-notification-esms-definitions.html#diff_Bundle.entry' for "entry" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-notification-esms.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 567, column 717: The link 'StructureDefinition-esms-bundle-resultat-recherche-notification-esms-definitions.html#diff_Bundle.entry.resource' for "resource" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 366, column 2580: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent' for "Consent" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 367, column 659: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.meta' for "meta" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 368, column 709: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.meta.source' for "source" cannot be resolved (valid targets: 86 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-consent.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 369, column 623: The link 'StructureDefinition-esms-consent-definitions.html#diff_Consent.status' for "status" cannot be resolved (valid targets: 86 targets)
